@relation map

@attribute offSize numeric
@attribute defSize numeric
@attribute offValue numeric
@attribute defValue numeric
@attribute averageAltitude numeric
@attribute minAltitude numeric
@attribute maxAltitude numeric
@attribute currentAltitude numeric
@attribute fovValue numeric
@attribute lastAction {shoot,follow,explore_off,explore_def,hunt,retreat, idle}
@attribute life numeric
@attribute impactProba numeric
@attribute victory {VICTORY,DEFEAT}
@attribute touch{YES, NO}

@data
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
0,0,0.0,0.0,-96470.79,-146.05103,-114.47815,-131.21802,18547.457,explore_off,12,0.42827228,DEFEAT,NO
